id;produk;stok;satuan
0;Licor Baileys Original, 750ml;23;kg
1;Baggio Caffe Com 250g - Moído Baggio Café;73;kg
2;Bebida Lactea com 15g de proteína Chocolate YoPRO 250ml;91;pcs
3;Cápsulas de Café Baggio Aroma Caramelo, Compatível com Nespresso, Contém 10 Cápsulas;85;kg
4;Baggio Aromas Chocolate Trufado 250g Baggio Café Sabor Chocolate;33;pcs
5;Whisky Johnnie Walker Black Label, 1L;65;kg
6;Whey Zero Lactose Sabor Baunilha Piracanjuba 250ml;78;pcs
7;Café Gourmet em Grão Cafe Santa Monica 250gr;12;kg
8;Biscoito Recheado, Negresco, 140g;1;pcs
9;Bebida Láctea com 15g de proteína Côco e Batata Doce YoPRO 250ml;12;pcs
10;Cereal Matinal, Snow Flakes, 120g;24;kg
11;Leite Condensado Zero Lactose Piracanjuba 395g;12;kg
12;Whisky Jameson 750ml;42;box
13;Vodka Absolut, 1L;59;box
14;Gin Beefeater London Dry 750Ml;38;pcs
15;Doce Leite Zero Lactose Piracanjuba 350g;92;pcs
16;Whisky Johnnie Walker Red Label 1L;28;pcs
17;Cápsulas De Café Aroma Chocolate C/ Menta Baggio, Compatível Com Nespresso, Contém 10 Cápsulas;59;pcs
18;Whisky Old Parr, 12 anos, 1L;63;box
19;Baggio Aromas Chocolate Com Menta 250g Baggio Café Sabor Chocolate;20;box
20;Kit de Cafés Starbucks by Nespresso - 50 cápsulas;51;pcs
21;Creme de Leite Zero Lactose Piracanjuba 200g;15;kg
22;Composto Lácteo Milnutri Premium Danone Nutricia 400g;0;pcs
23;Baggio Aromas Caramelo 250g Baggio Café Sabor Caramelo;29;kg
24;Leite Condensado, Moça Lata, 395g;51;box
25;Cápsulas de Chá Camomila com Erva Doce Aroma Selezione, Compatível com Nespresso, Contém 10 Cápsulas;21;kg
26;Café em Cápsula, Starbucks, Nespresso, House Blend, Lungo, 10 Cápsulas;82;pcs
27;Bebida Láctea com 15g de proteína Banana YoPRO 250ml;13;pcs
28;Gin Tanqueray London Dry, 750ml;90;box
29;Whey Zero Lactose Sabor Frutas Vermelhas Piracanjuba 250ml;34;pcs
30;Café Torrado e Moído, Starbucks, Pike Place Roast, 250g;74;kg
31;Gin Gordon's, 750ml;91;kg
32;Cápsula de Café Cremoso Gimoka, Compatível Com Nespresso, Contém 10 Cápsulas;1;pcs
33;Whisky Johnnie Walker Song Of Fire, 750ml;18;box
34;Café Torrado e Moído, Starbucks, Caffè Verona, 250g;9;box
35;Whisky Chivas Regal 12 Anos, 1L;32;pcs
36;Biscoito Recheado, Prestígio, 140g;37;box
37;Bebida Vegetal Amendôa Sem Açúcar Silk 1L;95;box
38;Biscoito, Calipso, Coberto, Chocolate, 130g;5;box
39;Aroma Selezione Cápsulas de Café Espresso Intenso, Compatível com Nespresso, Contém 10 Cápsulas;64;pcs
40;Cápsulas De Café Espresso Salvatore, Compatível Com Nespresso, Contém 10 Cápsulas;30;pcs
41;Creme de Avelã com Cacau Zero Flormel 150g;47;box
42;Chimichurri Companhia Das Ervas;87;pcs
43;Cápsulas De Café Gourmet Clássico Baggio, Compatível Com Nespresso, Contém 10 Cápsulas;19;box
44;Whisky Johnnie Walker 12 anos, Black Label , 750ml;81;box
45;Biscoito Recheado, Chocolate, Passatempo, 130g;39;box
46;Gin Bombay Sapphire Dry London 750 ml;81;box
47;Whisky Johnnie Walker Song Of Ice, 750ml;76;kg
48;Whisky Ballantines Finest, 1L;76;kg
49;Cápsulas De Café Aroma Chocolate Trufado Baggio Café, Compatível Com Nespresso, Contém 10 Cápsulas;68;box
50;Leite Condensado Zero Lactose Piracanjuba 395g;18;box
51;Baggio Caffe Com 250g - Moído Baggio Café;32;box
52;Bebida Lactea com 15g de proteína Chocolate YoPRO 250ml;21;pcs
53;Baggio Aromas Chocolate Trufado 250g Baggio Café Sabor Chocolate;30;pcs
54;Cápsulas de Café Baggio Aroma Caramelo, Compatível com Nespresso, Contém 10 Cápsulas;28;kg
55;Whey Zero Lactose Sabor Baunilha Piracanjuba 250ml;71;pcs
56;Biscoito Recheado, Negresco, 140g;90;box
57;Whisky Johnnie Walker Black Label, 1L;47;kg
58;Leite Condensado, Moça Lata, 395g;86;pcs
59;Bebida Láctea com 15g de proteína Côco e Batata Doce YoPRO 250ml;57;pcs
60;Vodka Absolut, 1L;71;kg
61;Licor Baileys Original, 750ml;31;kg
62;Cápsulas De Café Aroma Chocolate C/ Menta Baggio, Compatível Com Nespresso, Contém 10 Cápsulas;27;pcs
63;Cereal Matinal, Snow Flakes, 120g;94;kg
64;Gin Beefeater London Dry 750Ml;77;pcs
65;Kit de Cafés Starbucks by Nespresso - 50 cápsulas;61;kg
66;Cápsula de Café Cremoso Gimoka, Compatível Com Nespresso, Contém 10 Cápsulas;97;kg
67;Doce Leite Zero Lactose Piracanjuba 350g;95;box
68;Café Gourmet em Grão Cafe Santa Monica 250gr;99;kg
69;Creme de Leite Zero Lactose Piracanjuba 200g;27;pcs
70;Whisky Jameson 750ml;64;kg
71;Whisky Old Parr, 12 anos, 1L;86;box
72;Composto Lácteo Milnutri Premium Danone Nutricia 400g;65;pcs
73;Whey Zero Lactose Sabor Frutas Vermelhas Piracanjuba 250ml;17;pcs
74;Baggio Aromas Chocolate Com Menta 250g Baggio Café Sabor Chocolate;30;kg
75;Baggio Aromas Caramelo 250g Baggio Café Sabor Caramelo;91;pcs
76;Whisky Johnnie Walker Red Label 1L;86;kg
77;Cápsulas de Chá Camomila com Erva Doce Aroma Selezione, Compatível com Nespresso, Contém 10 Cápsulas;19;pcs
78;Gin Tanqueray London Dry, 750ml;20;pcs
79;Popcorn Micro Manteiga Yoki 50g;9;kg
80;Bebida Láctea com 15g de proteína Banana YoPRO 250ml;86;pcs
81;Café Torrado e Moído, Starbucks, Pike Place Roast, 250g;84;box
82;Bebida Vegetal Amendôa Sem Açúcar Silk 1L;71;box
83;Gin Bombay Sapphire Dry London 750 ml;99;box
84;Café em Cápsula, Starbucks, Nespresso, House Blend, Lungo, 10 Cápsulas;78;box
85;Chimichurri Companhia Das Ervas;15;kg
86;Cápsulas De Café Lungo Salvatore, Compatível Com Nespresso, Contém 10 Cápsulas;62;box
87;Gin Gordon's, 750ml;31;pcs
88;Café Torrado e Moído, Starbucks, Caffè Verona, 250g;54;kg
89;Cápsulas De Café Espresso Salvatore, Compatível Com Nespresso, Contém 10 Cápsulas;49;kg
90;Creme de Avelã com Cacau Zero Flormel 150g;94;box
91;Aroma Selezione Cápsulas de Café Espresso Intenso, Compatível com Nespresso, Contém 10 Cápsulas;97;box
92;Whisky Chivas Regal 12 Anos, 1L;44;kg
93;Biscoito, Calipso, Coberto, Chocolate, 130g;91;box
94;Whisky Johnnie Walker Song Of Ice, 750ml;59;box
95;Sal Rosa do Himalaia (Grosso) Nor Foods 1kg;11;kg
96;Whisky Johnnie Walker 12 anos, Black Label , 750ml;58;pcs
97;Whisky Johnnie Walker Song Of Fire, 750ml;98;pcs
98;Cápsulas De Café Aroma Chocolate Trufado Baggio Café, Compatível Com Nespresso, Contém 10 Cápsulas;75;pcs
99;Whisky Ballantines Finest, 1L;18;kg
100;Leite Condensado Zero Lactose Piracanjuba 395g;48;box
101;Baggio Caffe Com 250g - Moído Baggio Café;41;kg
102;Bebida Lactea com 15g de proteína Chocolate YoPRO 250ml;58;box
103;Baggio Aromas Chocolate Trufado 250g Baggio Café Sabor Chocolate;68;pcs
104;Cápsulas de Café Baggio Aroma Caramelo, Compatível com Nespresso, Contém 10 Cápsulas;1;kg
105;Whey Zero Lactose Sabor Baunilha Piracanjuba 250ml;52;kg
106;Biscoito Recheado, Negresco, 140g;5;box
107;Whisky Johnnie Walker Black Label, 1L;8;pcs
108;Leite Condensado, Moça Lata, 395g;20;pcs
109;Bebida Láctea com 15g de proteína Côco e Batata Doce YoPRO 250ml;73;box
110;Vodka Absolut, 1L;19;kg
111;Licor Baileys Original, 750ml;17;pcs
112;Cápsulas De Café Aroma Chocolate C/ Menta Baggio, Compatível Com Nespresso, Contém 10 Cápsulas;14;pcs
113;Cereal Matinal, Snow Flakes, 120g;99;box
114;Gin Beefeater London Dry 750Ml;22;pcs
115;Kit de Cafés Starbucks by Nespresso - 50 cápsulas;51;pcs
116;Cápsula de Café Cremoso Gimoka, Compatível Com Nespresso, Contém 10 Cápsulas;4;pcs
117;Doce Leite Zero Lactose Piracanjuba 350g;94;kg
118;Café Gourmet em Grão Cafe Santa Monica 250gr;16;kg
119;Creme de Leite Zero Lactose Piracanjuba 200g;41;kg
120;Whisky Jameson 750ml;63;box
121;Whisky Old Parr, 12 anos, 1L;92;kg
122;Composto Lácteo Milnutri Premium Danone Nutricia 400g;21;box
123;Whey Zero Lactose Sabor Frutas Vermelhas Piracanjuba 250ml;71;pcs
124;Baggio Aromas Chocolate Com Menta 250g Baggio Café Sabor Chocolate;28;pcs
125;Baggio Aromas Caramelo 250g Baggio Café Sabor Caramelo;38;box
126;Whisky Johnnie Walker Red Label 1L;65;box
127;Cápsulas de Chá Camomila com Erva Doce Aroma Selezione, Compatível com Nespresso, Contém 10 Cápsulas;16;box
128;Gin Tanqueray London Dry, 750ml;97;box
129;Popcorn Micro Manteiga Yoki 50g;23;box
130;Bebida Láctea com 15g de proteína Banana YoPRO 250ml;10;pcs
131;Café Torrado e Moído, Starbucks, Pike Place Roast, 250g;89;pcs
132;Bebida Vegetal Amendôa Sem Açúcar Silk 1L;7;kg
133;Gin Bombay Sapphire Dry London 750 ml;97;box
134;Café em Cápsula, Starbucks, Nespresso, House Blend, Lungo, 10 Cápsulas;16;kg
135;Chimichurri Companhia Das Ervas;29;kg
136;Cápsulas De Café Lungo Salvatore, Compatível Com Nespresso, Contém 10 Cápsulas;18;box
137;Gin Gordon's, 750ml;64;kg
138;Café Torrado e Moído, Starbucks, Caffè Verona, 250g;13;pcs
139;Cápsulas De Café Espresso Salvatore, Compatível Com Nespresso, Contém 10 Cápsulas;62;pcs
140;Creme de Avelã com Cacau Zero Flormel 150g;34;pcs
141;Aroma Selezione Cápsulas de Café Espresso Intenso, Compatível com Nespresso, Contém 10 Cápsulas;41;box
142;Whisky Chivas Regal 12 Anos, 1L;3;kg
143;Biscoito, Calipso, Coberto, Chocolate, 130g;72;box
144;Whisky Johnnie Walker Song Of Ice, 750ml;28;box
145;Sal Rosa do Himalaia (Grosso) Nor Foods 1kg;2;kg
146;Whisky Johnnie Walker 12 anos, Black Label , 750ml;66;kg
147;Whisky Johnnie Walker Song Of Fire, 750ml;100;box
148;Cápsulas De Café Aroma Chocolate Trufado Baggio Café, Compatível Com Nespresso, Contém 10 Cápsulas;62;kg
149;Whisky Ballantines Finest, 1L;97;pcs
150;Leite Condensado Zero Lactose Piracanjuba 395g;34;box
151;Baggio Caffe Com 250g - Moído Baggio Café;80;pcs
152;Bebida Lactea com 15g de proteína Chocolate YoPRO 250ml;38;pcs
153;Baggio Aromas Chocolate Trufado 250g Baggio Café Sabor Chocolate;5;box
154;Cápsulas de Café Baggio Aroma Caramelo, Compatível com Nespresso, Contém 10 Cápsulas;49;pcs
155;Whey Zero Lactose Sabor Baunilha Piracanjuba 250ml;92;kg
156;Biscoito Recheado, Negresco, 140g;73;box
157;Whisky Johnnie Walker Black Label, 1L;48;pcs
158;Leite Condensado, Moça Lata, 395g;34;kg
159;Bebida Láctea com 15g de proteína Côco e Batata Doce YoPRO 250ml;21;kg
160;Vodka Absolut, 1L;54;box
161;Licor Baileys Original, 750ml;97;pcs
162;Cápsulas De Café Aroma Chocolate C/ Menta Baggio, Compatível Com Nespresso, Contém 10 Cápsulas;90;box
163;Cereal Matinal, Snow Flakes, 120g;7;kg
164;Gin Beefeater London Dry 750Ml;11;kg
165;Kit de Cafés Starbucks by Nespresso - 50 cápsulas;21;box
166;Cápsula de Café Cremoso Gimoka, Compatível Com Nespresso, Contém 10 Cápsulas;17;box
167;Doce Leite Zero Lactose Piracanjuba 350g;62;kg
168;Café Gourmet em Grão Cafe Santa Monica 250gr;52;pcs
169;Creme de Leite Zero Lactose Piracanjuba 200g;45;box
170;Whisky Jameson 750ml;40;kg
171;Whisky Old Parr, 12 anos, 1L;57;pcs
172;Composto Lácteo Milnutri Premium Danone Nutricia 400g;56;kg
173;Whey Zero Lactose Sabor Frutas Vermelhas Piracanjuba 250ml;51;box
174;Baggio Aromas Chocolate Com Menta 250g Baggio Café Sabor Chocolate;93;box
175;Baggio Aromas Caramelo 250g Baggio Café Sabor Caramelo;57;kg
176;Whisky Johnnie Walker Red Label 1L;63;kg
177;Cápsulas de Chá Camomila com Erva Doce Aroma Selezione, Compatível com Nespresso, Contém 10 Cápsulas;32;box
178;Gin Tanqueray London Dry, 750ml;28;box
179;Popcorn Micro Manteiga Yoki 50g;27;kg
180;Bebida Láctea com 15g de proteína Banana YoPRO 250ml;89;box
181;Café Torrado e Moído, Starbucks, Pike Place Roast, 250g;76;box
182;Bebida Vegetal Amendôa Sem Açúcar Silk 1L;43;box
183;Gin Bombay Sapphire Dry London 750 ml;49;kg
184;Café em Cápsula, Starbucks, Nespresso, House Blend, Lungo, 10 Cápsulas;77;box
185;Chimichurri Companhia Das Ervas;34;kg
186;Cápsulas De Café Lungo Salvatore, Compatível Com Nespresso, Contém 10 Cápsulas;77;pcs
187;Gin Gordon's, 750ml;83;pcs
188;Café Torrado e Moído, Starbucks, Caffè Verona, 250g;49;pcs
189;Cápsulas De Café Espresso Salvatore, Compatível Com Nespresso, Contém 10 Cápsulas;90;box
190;Creme de Avelã com Cacau Zero Flormel 150g;5;box
191;Aroma Selezione Cápsulas de Café Espresso Intenso, Compatível com Nespresso, Contém 10 Cápsulas;94;kg
192;Whisky Chivas Regal 12 Anos, 1L;49;box
193;Biscoito, Calipso, Coberto, Chocolate, 130g;45;pcs
194;Whisky Johnnie Walker Song Of Ice, 750ml;23;box
195;Sal Rosa do Himalaia (Grosso) Nor Foods 1kg;45;kg
196;Whisky Johnnie Walker 12 anos, Black Label , 750ml;10;pcs
197;Whisky Johnnie Walker Song Of Fire, 750ml;89;kg
198;Cápsulas De Café Aroma Chocolate Trufado Baggio Café, Compatível Com Nespresso, Contém 10 Cápsulas;49;kg
199;Whisky Ballantines Finest, 1L;94;box
200;Leite Condensado Zero Lactose Piracanjuba 395g;92;box
201;Baggio Caffe Com 250g - Moído Baggio Café;44;box
202;Bebida Lactea com 15g de proteína Chocolate YoPRO 250ml;46;kg
203;Baggio Aromas Chocolate Trufado 250g Baggio Café Sabor Chocolate;13;pcs
